Module	Section	Sample Name	Source
Snippy	snippy	multiqc_sources	/home/e1garcia/shotgun_PIRE/pire_lcwgs_data_processing/sphaeramia_orbicularis/fq_fp1_clmp_fp2_fqscrn/fqscrn_mqc_data/multiqc_sources.txt
Snippy	snippy	multiqc	/home/e1garcia/shotgun_PIRE/pire_lcwgs_data_processing/sphaeramia_orbicularis/fq_fp1_clmp_fp2_fqscrn/fqscrn_mqc_data/multiqc.log
Snippy	snippy	multiqc_general_stats	/home/e1garcia/shotgun_PIRE/pire_lcwgs_data_processing/sphaeramia_orbicularis/fq_fp1_clmp_fp2_fqscrn/fqscrn_mqc_data/multiqc_general_stats.txt
FastQ Screen	all_sections	Sor-CBur_034-Ex1-3C-lcwgs-1-T.clmp.fp2_r2_screen	/home/e1garcia/shotgun_PIRE/pire_lcwgs_data_processing/sphaeramia_orbicularis/fq_fp1_clmp_fp2_fqscrn/Sor-CBur_034-Ex1-3C-lcwgs-1-T.clmp.fp2_r2_screen.txt
FastQ Screen	all_sections	Sor-CPnd_018-Ex1-1E-lcwgs-1-T.clmp.fp2_r1_screen	/home/e1garcia/shotgun_PIRE/pire_lcwgs_data_processing/sphaeramia_orbicularis/fq_fp1_clmp_fp2_fqscrn/Sor-CPnd_018-Ex1-1E-lcwgs-1-T.clmp.fp2_r1_screen.txt
FastQ Screen	all_sections	Sor-ACeb_014-Ex1-9F-lcwgs-1-T.clmp.fp2_r1_screen	/home/e1garcia/shotgun_PIRE/pire_lcwgs_data_processing/sphaeramia_orbicularis/fq_fp1_clmp_fp2_fqscrn/Sor-ACeb_014-Ex1-9F-lcwgs-1-T.clmp.fp2_r1_screen.txt
FastQ Screen	all_sections	Sor-CPnd_068-Ex1-8H-lcwgs-1-T.clmp.fp2_r2_screen	/home/e1garcia/shotgun_PIRE/pire_lcwgs_data_processing/sphaeramia_orbicularis/fq_fp1_clmp_fp2_fqscrn/Sor-CPnd_068-Ex1-8H-lcwgs-1-T.clmp.fp2_r2_screen.txt
FastQ Screen	all_sections	Sor-ACeb_008-Ex1-3F-lcwgs-1-T.clmp.fp2_r2_screen	/home/e1garcia/shotgun_PIRE/pire_lcwgs_data_processing/sphaeramia_orbicularis/fq_fp1_clmp_fp2_fqscrn/Sor-ACeb_008-Ex1-3F-lcwgs-1-T.clmp.fp2_r2_screen.txt
FastQ Screen	all_sections	Sor-CBur_040-Ex1-4B-lcwgs-1-T.clmp.fp2_r2_screen	/home/e1garcia/shotgun_PIRE/pire_lcwgs_data_processing/sphaeramia_orbicularis/fq_fp1_clmp_fp2_fqscrn/Sor-CBur_040-Ex1-4B-lcwgs-1-T.clmp.fp2_r2_screen.txt
FastQ Screen	all_sections	Sor-CPnd_047-Ex1-4H-lcwgs-1-T.clmp.fp2_r1_screen	/home/e1garcia/shotgun_PIRE/pire_lcwgs_data_processing/sphaeramia_orbicularis/fq_fp1_clmp_fp2_fqscrn/Sor-CPnd_047-Ex1-4H-lcwgs-1-T.clmp.fp2_r1_screen.txt
FastQ Screen	all_sections	Sor-CPnd_021-Ex1-4D-lcwgs-1-T.clmp.fp2_r1_screen	/home/e1garcia/shotgun_PIRE/pire_lcwgs_data_processing/sphaeramia_orbicularis/fq_fp1_clmp_fp2_fqscrn/Sor-CPnd_021-Ex1-4D-lcwgs-1-T.clmp.fp2_r1_screen.txt
FastQ Screen	all_sections	Sor-ABur_006-Ex1-11G-lcwgs-1-T.clmp.fp2_r2_screen	/home/e1garcia/shotgun_PIRE/pire_lcwgs_data_processing/sphaeramia_orbicularis/fq_fp1_clmp_fp2_fqscrn/Sor-ABur_006-Ex1-11G-lcwgs-1-T.clmp.fp2_r2_screen.txt
FastQ Screen	all_sections	Sor-ABur_011-Ex1-4H-lcwgs-1-T.clmp.fp2_r1_screen	/home/e1garcia/shotgun_PIRE/pire_lcwgs_data_processing/sphaeramia_orbicularis/fq_fp1_clmp_fp2_fqscrn/Sor-ABur_011-Ex1-4H-lcwgs-1-T.clmp.fp2_r1_screen.txt
FastQ Screen	all_sections	Sor-CBur_023-Ex1-5E-lcwgs-1-T.clmp.fp2_r2_screen	/home/e1garcia/shotgun_PIRE/pire_lcwgs_data_processing/sphaeramia_orbicularis/fq_fp1_clmp_fp2_fqscrn/Sor-CBur_023-Ex1-5E-lcwgs-1-T.clmp.fp2_r2_screen.txt
FastQ Screen	all_sections	Sor-CBur_069-Ex1-5D-lcwgs-1-T.clmp.fp2_r2_screen	/home/e1garcia/shotgun_PIRE/pire_lcwgs_data_processing/sphaeramia_orbicularis/fq_fp1_clmp_fp2_fqscrn/Sor-CBur_069-Ex1-5D-lcwgs-1-T.clmp.fp2_r2_screen.txt
FastQ Screen	all_sections	Sor-CBur_023-Ex1-5E-lcwgs-1-T.clmp.fp2_r1_screen	/home/e1garcia/shotgun_PIRE/pire_lcwgs_data_processing/sphaeramia_orbicularis/fq_fp1_clmp_fp2_fqscrn/Sor-CBur_023-Ex1-5E-lcwgs-1-T.clmp.fp2_r1_screen.txt
FastQ Screen	all_sections	Sor-ACan_001-Ex1-1A-lcwgs-1-T.clmp.fp2_r1_screen	/home/e1garcia/shotgun_PIRE/pire_lcwgs_data_processing/sphaeramia_orbicularis/fq_fp1_clmp_fp2_fqscrn/Sor-ACan_001-Ex1-1A-lcwgs-1-T.clmp.fp2_r1_screen.txt
FastQ Screen	all_sections	Sor-ACan_002-Ex1-2A-lcwgs-1-T.clmp.fp2_r2_screen	/home/e1garcia/shotgun_PIRE/pire_lcwgs_data_processing/sphaeramia_orbicularis/fq_fp1_clmp_fp2_fqscrn/Sor-ACan_002-Ex1-2A-lcwgs-1-T.clmp.fp2_r2_screen.txt
FastQ Screen	all_sections	Sor-ACeb_016-Ex1-11F-lcwgs-1-T.clmp.fp2_r1_screen	/home/e1garcia/shotgun_PIRE/pire_lcwgs_data_processing/sphaeramia_orbicularis/fq_fp1_clmp_fp2_fqscrn/Sor-ACeb_016-Ex1-11F-lcwgs-1-T.clmp.fp2_r1_screen.txt
FastQ Screen	all_sections	Sor-ACan_023-Ex1-11B-lcwgs-1-T.clmp.fp2_r1_screen	/home/e1garcia/shotgun_PIRE/pire_lcwgs_data_processing/sphaeramia_orbicularis/fq_fp1_clmp_fp2_fqscrn/Sor-ACan_023-Ex1-11B-lcwgs-1-T.clmp.fp2_r1_screen.txt
FastQ Screen	all_sections	Sor-ACeb_007-Ex1-2F-lcwgs-1-T.clmp.fp2_r1_screen	/home/e1garcia/shotgun_PIRE/pire_lcwgs_data_processing/sphaeramia_orbicularis/fq_fp1_clmp_fp2_fqscrn/Sor-ACeb_007-Ex1-2F-lcwgs-1-T.clmp.fp2_r1_screen.txt
FastQ Screen	all_sections	Sor-CPnd_017-Ex1-3G-lcwgs-1-T.clmp.fp2_r2_screen	/home/e1garcia/shotgun_PIRE/pire_lcwgs_data_processing/sphaeramia_orbicularis/fq_fp1_clmp_fp2_fqscrn/Sor-CPnd_017-Ex1-3G-lcwgs-1-T.clmp.fp2_r2_screen.txt
FastQ Screen	all_sections	Sor-CBur_081-Ex1-8A-lcwgs-1-T.clmp.fp2_r1_screen	/home/e1garcia/shotgun_PIRE/pire_lcwgs_data_processing/sphaeramia_orbicularis/fq_fp1_clmp_fp2_fqscrn/Sor-CBur_081-Ex1-8A-lcwgs-1-T.clmp.fp2_r1_screen.txt
FastQ Screen	all_sections	Sor-CPnd_027-Ex1-3C-lcwgs-1-T.clmp.fp2_r2_screen	/home/e1garcia/shotgun_PIRE/pire_lcwgs_data_processing/sphaeramia_orbicularis/fq_fp1_clmp_fp2_fqscrn/Sor-CPnd_027-Ex1-3C-lcwgs-1-T.clmp.fp2_r2_screen.txt
FastQ Screen	all_sections	Sor-CBur_096-Ex1-3D-lcwgs-1-T.clmp.fp2_r1_screen	/home/e1garcia/shotgun_PIRE/pire_lcwgs_data_processing/sphaeramia_orbicularis/fq_fp1_clmp_fp2_fqscrn/Sor-CBur_096-Ex1-3D-lcwgs-1-T.clmp.fp2_r1_screen.txt
FastQ Screen	all_sections	Sor-CPnd_051-Ex1-6H-lcwgs-1-T.clmp.fp2_r2_screen	/home/e1garcia/shotgun_PIRE/pire_lcwgs_data_processing/sphaeramia_orbicularis/fq_fp1_clmp_fp2_fqscrn/Sor-CPnd_051-Ex1-6H-lcwgs-1-T.clmp.fp2_r2_screen.txt
FastQ Screen	all_sections	Sor-CBur_070-Ex1-1E-lcwgs-1-T.clmp.fp2_r2_screen	/home/e1garcia/shotgun_PIRE/pire_lcwgs_data_processing/sphaeramia_orbicularis/fq_fp1_clmp_fp2_fqscrn/Sor-CBur_070-Ex1-1E-lcwgs-1-T.clmp.fp2_r2_screen.txt
FastQ Screen	all_sections	Sor-ACeb_013-Ex1-8F-lcwgs-1-T.clmp.fp2_r2_screen	/home/e1garcia/shotgun_PIRE/pire_lcwgs_data_processing/sphaeramia_orbicularis/fq_fp1_clmp_fp2_fqscrn/Sor-ACeb_013-Ex1-8F-lcwgs-1-T.clmp.fp2_r2_screen.txt
FastQ Screen	all_sections	Sor-ACeb_019-Ex1-3G-lcwgs-1-T.clmp.fp2_r2_screen	/home/e1garcia/shotgun_PIRE/pire_lcwgs_data_processing/sphaeramia_orbicularis/fq_fp1_clmp_fp2_fqscrn/Sor-ACeb_019-Ex1-3G-lcwgs-1-T.clmp.fp2_r2_screen.txt
FastQ Screen	all_sections	Sor-ACeb_004-Ex1-11E-lcwgs-1-T.clmp.fp2_r2_screen	/home/e1garcia/shotgun_PIRE/pire_lcwgs_data_processing/sphaeramia_orbicularis/fq_fp1_clmp_fp2_fqscrn/Sor-ACeb_004-Ex1-11E-lcwgs-1-T.clmp.fp2_r2_screen.txt
FastQ Screen	all_sections	Sor-CBur_043-Ex1-1B-lcwgs-1-T.clmp.fp2_r2_screen	/home/e1garcia/shotgun_PIRE/pire_lcwgs_data_processing/sphaeramia_orbicularis/fq_fp1_clmp_fp2_fqscrn/Sor-CBur_043-Ex1-1B-lcwgs-1-T.clmp.fp2_r2_screen.txt
FastQ Screen	all_sections	Sor-CBur_001-Ex1-2C-lcwgs-1-T.clmp.fp2_r1_screen	/home/e1garcia/shotgun_PIRE/pire_lcwgs_data_processing/sphaeramia_orbicularis/fq_fp1_clmp_fp2_fqscrn/Sor-CBur_001-Ex1-2C-lcwgs-1-T.clmp.fp2_r1_screen.txt
